1:"$Sreact.fragment"
2:I[7555,[],""]
3:I[1295,[],""]
5:I[9665,[],"OutletBoundary"]
7:I[4911,[],"AsyncMetadataOutlet"]
9:I[9665,[],"ViewportBoundary"]
b:I[9665,[],"MetadataBoundary"]
c:"$Sreact.suspense"
e:I[8393,[],""]
:HL["/url-notes/_next/static/css/e085f56d2c661001.css","style"]
:HL["/url-notes/_next/static/css/ee28fc21f256cd1f.css","style"]
0:{"P":null,"b":"pqGvxdGY1auMUdrlhpC2U","p":"/url-notes","c":["","tags"],"i":false,"f":[[["",{"children":["tags",{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],["",["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/e085f56d2c661001.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"lang":"en","className":"$undefined","children":["$","body",null,{"className":"$undefined","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]]}],{"children":["tags",["$","$1","c",{"children":[null,["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]]}],{"children":["__PAGE__",["$","$1","c",{"children":["$L4",[["$","link","0",{"rel":"stylesheet","href":"/url-notes/_next/static/css/ee28fc21f256cd1f.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","$L5",null,{"children":["$L6",["$","$L7",null,{"promise":"$@8"}]]}]]}],{},null,false]},null,false]},null,false],["$","$1","h",{"children":[null,[["$","$L9",null,{"children":"$La"}],null],["$","$Lb",null,{"children":["$","div",null,{"hidden":true,"children":["$","$c",null,{"fallback":null,"children":"$Ld"}]}]}]]}],false]],"m":"$undefined","G":["$e",[]],"s":false,"S":true}
a:[["$","meta","0",{"charSet":"utf-8"}],["$","meta","1",{"name":"viewport","content":"width=device-width, initial-scale=1"}]]
4b7:["$","div","1214",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/decay modes","children":"decay modes"}]}]
4b8:["$","div","1215",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/systems thinking","children":"systems thinking"}]}]
4b9:["$","div","1216",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/complex systems","children":"complex systems"}]}]
4ba:["$","div","1217",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/failure modes","children":"failure modes"}]}]
4bb:["$","div","1218",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/anthropology","children":"anthropology"}]}]
4bc:["$","div","1219",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/moral psychology","children":"moral psychology"}]}]
4bd:["$","div","1220",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/moral relativism","children":"moral relativism"}]}]
4be:["$","div","1221",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/moral confidence","children":"moral confidence"}]}]
4bf:["$","div","1222",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/moral certainty","children":"moral certainty"}]}]
4c0:["$","div","1223",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cultural diversity","children":"cultural diversity"}]}]
4c1:["$","div","1224",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/in-group/out-group","children":"in-group/out-group"}]}]
4c2:["$","div","1225",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/maladaptation","children":"maladaptation"}]}]
4c3:["$","div","1226",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/monoculture","children":"monoculture"}]}]
4c4:["$","div","1227",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/human behavior","children":"human behavior"}]}]
4c5:["$","div","1228",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ufos","children":"ufos"}]}]
4c6:["$","div","1229",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/aliens","children":"aliens"}]}]
4c7:["$","div","1230",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/extraterrestrial intelligence","children":"extraterrestrial intelligence"}]}]
4c8:["$","div","1231",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/pre-sputnik","children":"pre-sputnik"}]}]
4c9:["$","div","1232",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/space","children":"space"}]}]
4ca:["$","div","1233",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/earth-orbit","children":"earth-orbit"}]}]
4cb:["$","div","1234",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/evidence","children":"evidence"}]}]
4cc:["$","div","1235",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/theories","children":"theories"}]}]
4cd:["$","div","1236",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/modernity","children":"modernity"}]}]
4ce:["$","div","1237",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social change","children":"social change"}]}]
4cf:["$","div","1238",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/secularism","children":"secularism"}]}]
4d0:["$","div","1239",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/egalitarianism","children":"egalitarianism"}]}]
4d1:["$","div","1240",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/consumerism","children":"consumerism"}]}]
4d2:["$","div","1241",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/urbanization","children":"urbanization"}]}]
4d3:["$","div","1242",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social norms","children":"social norms"}]}]
4d4:["$","div","1243",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/signaling theory","children":"signaling theory"}]}]
4d5:["$","div","1244",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/gender","children":"gender"}]}]
4d6:["$","div","1245",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/work","children":"work"}]}]
4d7:["$","div","1246",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cultural drift","children":"cultural drift"}]}]
4d8:["$","div","1247",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/public speaking","children":"public speaking"}]}]
4d9:["$","div","1248",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/youth","children":"youth"}]}]
4da:["$","div","1249",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/q&a","children":"q&a"}]}]
4db:["$","div","1250",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ngram","children":"ngram"}]}]
4dc:["$","div","1251",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/linguistics","children":"linguistics"}]}]
4dd:["$","div","1252",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/english language","children":"english language"}]}]
4de:["$","div","1253",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/historical trends","children":"historical trends"}]}]
4df:["$","div","1254",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/corpus linguistics","children":"corpus linguistics"}]}]
4e0:["$","div","1255",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/computational linguistics","children":"computational linguistics"}]}]
4e1:["$","div","1256",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/lexicology","children":"lexicology"}]}]
4e2:["$","div","1257",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/culturomics","children":"culturomics"}]}]
4e3:["$","div","1258",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/quantitative analysis","children":"quantitative analysis"}]}]
4e4:["$","div","1259",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/google ngram viewer","children":"google ngram viewer"}]}]
4e5:["$","div","1260",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/vocabulary","children":"vocabulary"}]}]
4e6:["$","div","1261",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/word frequency","children":"word frequency"}]}]
4e7:["$","div","1262",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/government redistribution","children":"government redistribution"}]}]
4e8:["$","div","1263",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social insurance","children":"social insurance"}]}]
4e9:["$","div","1264",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/insurance","children":"insurance"}]}]
4ea:["$","div","1265",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/welfare","children":"welfare"}]}]
4eb:["$","div","1266",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/risk management","children":"risk management"}]}]
4ec:["$","div","1267",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/social safety net","children":"social safety net"}]}]
4ed:["$","div","1268",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/inequality","children":"inequality"}]}]
4ee:["$","div","1269",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mechanism design","children":"mechanism design"}]}]
4ef:["$","div","1270",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/prediction markets","children":"prediction markets"}]}]
4f0:["$","div","1271",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/representation","children":"representation"}]}]
4f1:["$","div","1272",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/intergenerational equity","children":"intergenerational equity"}]}]
4f2:["$","div","1273",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/existentialism","children":"existentialism"}]}]
4f3:["$","div","1274",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/human condition","children":"human condition"}]}]
4f4:["$","div","1275",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/mortality","children":"mortality"}]}]
4f5:["$","div","1276",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/death","children":"death"}]}]
4f6:["$","div","1277",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/civilizational decline","children":"civilizational decline"}]}]
4f7:["$","div","1278",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/subcultures","children":"subcultures"}]}]
4f8:["$","div","1279",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/adaptation","children":"adaptation"}]}]
4f9:["$","div","1280",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/demographics","children":"demographics"}]}]
4fa:["$","div","1281",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/introspection","children":"introspection"}]}]
4fb:["$","div","1282",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/values","children":"values"}]}]
4fc:["$","div","1283",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ideals","children":"ideals"}]}]
4fd:["$","div","1284",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ritual","children":"ritual"}]}]
4fe:["$","div","1285",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/belief","children":"belief"}]}]
4ff:["$","div","1286",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/research and development","children":"research and development"}]}]
500:["$","div","1287",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/ideas","children":"ideas"}]}]
501:["$","div","1288",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/total factor productivity","children":"total factor productivity"}]}]
502:["$","div","1289",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/tfp","children":"tfp"}]}]
503:["$","div","1290",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/copilot","children":"copilot"}]}]
504:["$","div","1291",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/microsoft","children":"microsoft"}]}]
505:["$","div","1292",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/audit log","children":"audit log"}]}]
506:["$","div","1293",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/bug","children":"bug"}]}]
507:["$","div","1294",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/corporate responsibility","children":"corporate responsibility"}]}]
508:["$","div","1295",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/github","children":"github"}]}]
509:["$","div","1296",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/information security","children":"information security"}]}]
50a:["$","div","1297",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cryptography","children":"cryptography"}]}]
50b:["$","div","1298",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/error-correcting codes","children":"error-correcting codes"}]}]
50c:["$","div","1299",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data integrity","children":"data integrity"}]}]
50d:["$","div","1300",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data storage","children":"data storage"}]}]
50e:["$","div","1301",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/data transmission","children":"data transmission"}]}]
50f:["$","div","1302",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/redundancy","children":"redundancy"}]}]
510:["$","div","1303",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/noise","children":"noise"}]}]
511:["$","div","1304",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/algebraic codes","children":"algebraic codes"}]}]
512:["$","div","1305",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/reed-solomon codes","children":"reed-solomon codes"}]}]
513:["$","div","1306",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/graph-based codes","children":"graph-based codes"}]}]
514:["$","div","1307",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/parity-check codes","children":"parity-check codes"}]}]
515:["$","div","1308",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/polar codes","children":"polar codes"}]}]
516:["$","div","1309",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/distributed systems","children":"distributed systems"}]}]
517:["$","div","1310",{"className":"$undefined","children":["$","$L10",null,{"className":"LinkButton_LinkButton__nW1G0","href":"/tag/cloud computing","children":"cloud computing"}]}]
